bill_no,line_no,product_code,qty,unit_price,line_type,ts,store_id,business_date
S09/20240301/00016,1,P100549,2,301.95,SALE,01-03-2024 17:25:46,S09,20240301
S09/20240301/00016,2,P107063,3,374.87,SALE,01-03-2024 17:25:46,S09,20240301
S09/20240301/00016,3,P107880,3,307.95,SALE,01-03-2024 17:25:46,S09,20240301
S09/20240301/00016,4,P106639,2,415.94,SALE,01-03-2024 17:25:46,S09,20240301
S09/20240301/00016,5,TAX,1,353.44,TAX,01-03-2024 17:25:46,S09,20240301
S09/20240301/00016,6,TENDER,1,3837.68,TENDER,01-03-2024 17:25:46,S09,20240301
S09/20240301/00017,1,P100164,2,581.13,SALE,01-03-2024 12:00:17,S09,20240301
S09/20240301/00017,2,P100221,3,140.95,SALE,01-03-2024 12:00:17,S09,20240301
S09/20240301/00017,3,P106067,6,448.95,SALE,01-03-2024 12:00:17,S09,20240301
S09/20240301/00017,4,P102286,3,238.95,SALE,01-03-2024 12:00:17,S09,20240301
S09/20240301/00017,5,TAX,1,523.67,TAX,01-03-2024 12:00:17,S09,20240301
S09/20240301/00017,6,TENDER,1,5519.33,TENDER,01-03-2024 12:00:17,S09,20240301
S09/20240301/00018,1,P106776,4,404.48,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,2,P100771,2,703.95,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,3,P107149,2,141.95,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,4,P106405,2,39.79,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,5,P102794,2,416.24,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,6,P108060,2,217.09,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,7,P104600,2,48.49,SALE,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,8,P106776,-4,404.48,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,9,P100771,-2,703.95,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,10,P107149,-2,141.95,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,11,P106405,-2,39.79,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,12,P102794,-2,416.24,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,13,P108060,-2,217.09,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,14,P104600,-2,48.49,VOID,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,15,TAX,1,0.00,TAX,01-03-2024 17:32:36,S09,20240301
S09/20240301/00018,16,TENDER,1,0.00,TENDER,01-03-2024 17:32:36,S09,20240301
S09/20240301/00019,1,P103397,1,371.02,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,2,P106336,2,456.47,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,3,P105918,1,315.80,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,4,P106927,2,140.95,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,5,P101656,1,262.95,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,6,P101648,3,334.22,SALE,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,7,TAX,1,316.96,TAX,01-03-2024 12:09:22,S09,20240301
S09/20240301/00019,8,TENDER,1,3464.23,TENDER,01-03-2024 12:09:22,S09,20240301
S09/20240301/00020,1,P104107,1,475.22,SALE,01-03-2024 16:22:21,S09,20240301
S09/20240301/00020,2,P104410,2,418.95,SALE,01-03-2024 16:22:21,S09,20240301
S09/20240301/00020,3,P103693,3,97.06,SALE,01-03-2024 16:22:21,S09,20240301
S09/20240301/00020,4,TAX,1,236.36,TAX,01-03-2024 16:22:21,S09,20240301
S09/20240301/00020,5,TENDER,1,1840.66,TENDER,01-03-2024 16:22:21,S09,20240301
S09/20240301/00021,1,P102485,2,202.08,SALE,01-03-2024 17:05:46,S09,20240301
S09/20240301/00021,2,P103843,4,636.12,SALE,01-03-2024 17:05:46,S09,20240301
S09/20240301/00021,3,P106123,1,244.95,SALE,01-03-2024 17:05:46,S09,20240301
S09/20240301/00021,4,TAX,1,478.21,TAX,01-03-2024 17:05:46,S09,20240301
S09/20240301/00021,5,TENDER,1,3671.80,TENDER,01-03-2024 17:05:46,S09,20240301
S09/20240302/00001,1,P105923,1,242.95,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,2,P108397,1,286.03,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,3,P107208,2,302.95,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,4,P108050,1,1178.10,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,5,P100172,4,171.71,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,6,P107973,3,259.59,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,7,P102471,3,137.95,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,8,P102112,2,389.72,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,9,P103719,2,957.52,SALE,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,10,TAX,1,606.78,TAX,02-03-2024 21:27:46,S09,20240302
S09/20240302/00001,11,TENDER,1,7493.70,TENDER,02-03-2024 21:27:46,S09,20240302
S09/20240302/00002,1,P107226,2,86.90,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,2,P101810,2,757.60,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,3,P105450,2,252.15,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,4,P104670,2,106.95,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,5,P102913,1,347.82,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,6,P106473,2,296.95,SALE,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,7,TAX,1,400.25,TAX,02-03-2024 17:48:47,S09,20240302
S09/20240302/00002,8,TENDER,1,3749.17,TENDER,02-03-2024 17:48:47,S09,20240302
S09/20240302/00003,1,P100095,1,92.95,SALE,02-03-2024 10:18:57,S09,20240302
S09/20240302/00003,2,P100112,1,91.95,SALE,02-03-2024 10:18:57,S09,20240302
S09/20240302/00003,3,P102857,1,114.95,SALE,02-03-2024 10:18:57,S09,20240302
S09/20240302/00003,4,P103465,1,27.30,SALE,02-03-2024 10:18:57,S09,20240302
S09/20240302/00003,5,TAX,1,46.80,TAX,02-03-2024 10:18:57,S09,20240302
S09/20240302/00003,6,TENDER,1,373.95,TENDER,02-03-2024 10:18:57,S09,20240302
S09/20240302/00004,1,P107605,1,1290.76,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,2,P103178,1,21.49,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,3,P102445,1,28.95,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,4,P104541,2,144.95,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,5,P104160,1,258.63,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,6,P104898,1,161.27,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,7,P108076,1,145.31,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,8,P100210,2,1073.90,SALE,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,9,TAX,1,470.42,TAX,02-03-2024 19:15:53,S09,20240302
S09/20240302/00004,10,TENDER,1,4814.53,TENDER,02-03-2024 19:15:53,S09,20240302
S09/20240302/00005,1,P107018,3,179.95,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,2,P101305,4,119.82,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,3,P103668,2,1416.40,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,4,P106720,2,126.28,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,5,P101177,3,143.95,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,6,P107094,1,87.94,SALE,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,7,TAX,1,337.79,TAX,02-03-2024 14:13:36,S09,20240302
S09/20240302/00005,8,TENDER,1,4962.07,TENDER,02-03-2024 14:13:36,S09,20240302
S09/20240302/00006,1,P100869,2,56.95,SALE,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,2,P107472,4,60.81,SALE,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,3,P104462,1,86.38,SALE,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,4,P108097,2,84.95,SALE,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,5,DISC,1,-61.45,DISCOUNT,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,6,TAX,1,45.47,TAX,02-03-2024 18:25:07,S09,20240302
S09/20240302/00006,7,TENDER,1,597.44,TENDER,02-03-2024 18:25:07,S09,20240302
S09/20240302/00007,1,P103712,4,481.86,SALE,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,2,P105908,1,638.48,SALE,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,3,P105069,3,162.60,SALE,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,4,P103188,2,29.57,SALE,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,5,P102931,3,737.59,SALE,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,6,TAX,1,472.30,TAX,02-03-2024 12:38:37,S09,20240302
S09/20240302/00007,7,TENDER,1,5797.93,TENDER,02-03-2024 12:38:37,S09,20240302
S09/20240302/00008,1,P103340,2,466.84,SALE,02-03-2024 18:29:09,S09,20240302
S09/20240302/00008,2,TAX,1,168.06,TAX,02-03-2024 18:29:09,S09,20240302
S09/20240302/00008,3,TENDER,1,1101.74,TENDER,02-03-2024 18:29:09,S09,20240302
S09/20240302/00009,1,P101762,2,529.95,SALE,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,2,P102114,2,128.95,SALE,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,3,P101813,3,237.06,SALE,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,4,P100810,1,200.65,SALE,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,5,DISC,1,-135.18,DISCOUNT,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,6,TAX,1,141.01,TAX,02-03-2024 13:52:12,S09,20240302
S09/20240302/00009,7,TENDER,1,2235.46,TENDER,02-03-2024 13:52:12,S09,20240302
S09/20240302/00010,1,P104487,1,359.81,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,2,P102023,1,425.67,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,3,P102656,2,176.92,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,4,P105384,2,300.95,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,5,P100019,2,62.95,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,6,P103822,2,512.89,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,7,P106239,1,803.36,SALE,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,8,TAX,1,391.48,TAX,02-03-2024 23:30:21,S09,20240302
S09/20240302/00010,9,TENDER,1,4087.74,TENDER,02-03-2024 23:30:21,S09,20240302
S09/20240302/00011,1,P104133,2,248.31,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,2,P104811,4,120.79,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,3,P105209,2,367.95,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,4,P103833,2,1136.81,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,5,P106115,3,128.36,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,6,P101543,1,178.10,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,7,P105860,2,141.88,SALE,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,8,TAX,1,434.48,TAX,02-03-2024 11:56:48,S09,20240302
S09/20240302/00011,9,TENDER,1,5270.72,TENDER,02-03-2024 11:56:48,S09,20240302
S09/20240302/00012,1,P101367,1,513.27,SALE,02-03-2024 20:27:33,S09,20240302
S09/20240302/00012,2,P101356,1,1054.95,SALE,02-03-2024 20:27:33,S09,20240302
S09/20240302/00012,3,TAX,1,145.14,TAX,02-03-2024 20:27:33,S09,20240302
S09/20240302/00012,4,TENDER,1,1713.36,TENDER,02-03-2024 20:27:33,S09,20240302
S09/20240302/00013,1,P100330,3,188.77,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,2,P103757,2,147.98,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,3,P102112,1,389.72,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,4,P100194,1,42.41,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,5,P105677,3,89.95,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,6,P102409,1,381.29,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,7,P103510,2,183.91,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,8,P104032,3,568.95,SALE,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,9,TAX,1,490.78,TAX,02-03-2024 13:07:22,S09,20240302
S09/20240302/00013,10,TENDER,1,4510.99,TENDER,02-03-2024 13:07:22,S09,20240302
S09/20240302/00014,1,P105356,2,221.75,SALE,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,2,P106686,1,275.45,SALE,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,3,P103606,2,178.05,SALE,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,4,P101263,2,561.95,SALE,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,5,P101393,1,32.95,SALE,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,6,TAX,1,257.70,TAX,02-03-2024 15:27:01,S09,20240302
S09/20240302/00014,7,TENDER,1,2489.60,TENDER,02-03-2024 15:27:01,S09,20240302
S09/20240302/00015,1,P104617,1,101.65,SALE,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,2,P104026,2,152.97,SALE,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,3,P100224,3,78.05,SALE,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,4,P102230,3,313.70,SALE,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,5,P105775,2,104.41,SALE,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,6,TAX,1,214.70,TAX,02-03-2024 20:53:17,S09,20240302
S09/20240302/00015,7,TENDER,1,2006.36,TENDER,02-03-2024 20:53:17,S09,20240302
S09/20240302/00016,1,P107393,2,413.95,SALE,02-03-2024 21:37:01,S09,20240302
S09/20240302/00016,2,P105209,1,367.95,SALE,02-03-2024 21:37:01,S09,20240302
S09/20240302/00016,3,TAX,1,165.58,TAX,02-03-2024 21:37:01,S09,20240302
S09/20240302/00016,4,TENDER,1,1361.43,TENDER,02-03-2024 21:37:01,S09,20240302
S09/20240302/00017,1,P107721,1,92.25,SALE,02-03-2024 19:19:22,S09,20240302
S09/20240302/00017,2,P103973,1,103.20,SALE,02-03-2024 19:19:22,S09,20240302
S09/20240302/00017,3,P105583,1,178.95,SALE,02-03-2024 19:19:22,S09,20240302
S09/20240302/00017,4,TAX,1,50.79,TAX,02-03-2024 19:19:22,S09,20240302
S09/20240302/00017,5,TENDER,1,425.19,TENDER,02-03-2024 19:19:22,S09,20240302
S09/20240302/00018,1,P100838,3,41.75,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,2,P107890,2,133.07,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,3,P103629,3,57.95,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,4,P102821,3,1356.95,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,5,P105677,1,89.95,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,6,P100268,2,197.00,SALE,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,7,TAX,1,86.75,TAX,02-03-2024 16:16:44,S09,20240302
S09/20240302/00018,8,TENDER,1,5206.79,TENDER,02-03-2024 16:16:44,S09,20240302
S09/20240302/00019,1,P103760,4,94.95,SALE,02-03-2024 20:23:17,S09,20240302
S09/20240302/00019,2,P105106,1,101.21,SALE,02-03-2024 20:23:17,S09,20240302
S09/20240302/00019,3,P103704,1,164.95,SALE,02-03-2024 20:23:17,S09,20240302
S09/20240302/00019,4,DISC,1,-49.90,DISCOUNT,02-03-2024 20:23:17,S09,20240302
S09/20240302/00019,5,TAX,1,107.29,TAX,02-03-2024 20:23:17,S09,20240302
S09/20240302/00019,6,TENDER,1,703.35,TENDER,02-03-2024 20:23:17,S09,20240302
S09/20240302/00020,1,P101876,2,71.32,SALE,02-03-2024 13:48:11,S09,20240302
S09/20240302/00020,2,P102006,1,1424.95,SALE,02-03-2024 13:48:11,S09,20240302
S09/20240302/00020,3,P102122,3,126.23,SALE,02-03-2024 13:48:11,S09,20240302
S09/20240302/00020,4,P107575,2,65.95,SALE,02-03-2024 13:48:11,S09,20240302
